.
├── Aeronautics
│   ├── Aerospace - Korea - The Air War 1950-53 In Color Photographs [Osprey Aerospace & MBI].pdf
│   ├── Aerospace - Russian Warriors - Sukhoi, MiG and Tupolev.pdf
│   ├── Airwar
│   │   ├── Airwar 011 - Luftwaffe Fighter Units Russia 1941-1945.pdf
│   │   ├── Airwar 017 - German Fighter Units June 1917-1918.pdf
│   │   ├── Airwar 020 - Luftwaffe Fighter Units Mediterranean 1941-42.pdf
│   │   ├── Airwar 021 - Japanese carrier air groups 1941-45 by Rusadir.pdf
│   │   ├── Airwar 024 - Luftwaffe Fighter Units - Europe 1942-45.pdf
│   │   └── index.html
│   ├── Aviation Books
│   │   ├── Aviation Wants.txt
│   │   ├── Bill Rose & Tony Buttler - Secret Projects - Flying Saucer Aircraft.pdf
│   │   ├── Dieter Herwig & Heinz Rode - Luftwaffe Secret Projects Ground Attack Special Purpose Aircraft.pdf
│   │   ├── Dieter Herwig & Heinz Rode - Luftwaffe Secret Projects Strategic Bombers 1935-45.pdf
│   │   ├── Geoffrey J. Thomas - KG200 The Luftwaffe's Most Secret Unit.pdf
│   │   ├── Heinrich Beauvais - German Secret Flight Test Centres to 1945.pdf
│   │   ├── index.html
│   │   ├── Jim Winchester -  Aviation Factfile - Concept Aircraft.pdf
│   │   ├── Jim Winchester - Worlds Worst Aircraft.pdf
│   │   ├── Jim Winchester - X-Planes and Prototypes-From Nazi Secret Weapons To The Warplanes Of The Future.pdf
│   │   ├── Roger Ford - Germany's Secret Weapons of WWII.pdf
│   │   ├── Tony Buttler - British Secret Projects - Hypersonics, Ramjets and Missiles.pdf
│   │   ├── Tony Buttler - British Secret Projects - Jet Bombers Since 1949.pdf
│   │   ├── Tony Buttler - British Secret Projects - Jet Fighters Since 1950.pdf
│   │   ├── Torrent downloaded from Demonoid.com.txt
│   │   ├── Walter Schick - Luftwaffe Secret Projects Fighters 1939-45.pdf
│   │   └── Yefim Gordon & Bill Gunston - Soviet X-Planes.pdf
│   ├── Combat Aircraft
│   │   ├── Combat Aircraft 008 - B-1B Bomber.pdf
│   │   ├── Combat Aircraft 013 - Stealth Warplanes.pdf
│   │   ├── Combat Aircraft 018 - B-17 Flying Fortress Units of the Eigth Air Force (1).pdf
│   │   ├── Combat Aircraft 022 - Mitsubishi Type 1 Rikko 'Betty'.pdf
│   │   ├── Combat Aircraft 023 - Arab-Israeli Air Wars 1947-82.pdf
│   │   ├── Combat Aircraft 025 - MiG-17 and MiG-19 Units of the Vietnam War.pdf
│   │   ├── Combat Aircraft 027 - Air.War.in.the.Gulf.1991.pdf
│   │   └── index.html
│   ├── FAA Handbooks and Manuals
│   │   ├── Aircraft
│   │   │   ├── Aircraft Weight and Balance Handbook.pdf
│   │   │   ├── Airplane Flying Handbook.pdf
│   │   │   ├── Amateur-built Aircraft & Ultralight Flight Testing Handbook.pdf
│   │   └── The Making of Rockets (1696) By Robert Anderson.pdf
│   ├── Sciences and Mathematics
│   │   ├── Barrow,_John_D_-_Impossibility_-_The_Limits_of_Science_and_the_Science_of_Limits.pdf
│   │   ├── Dobson,_John_-_Origins_-_Cosmic_Beginnings_and_Human_Ends_-_Where_Science_and_Religion_Meet.txt
│   │   ├── Dyer,_Frank_Lewis_and_Thomas_Commerford_Martin_-_Edision_-_His_Life_and_Inventions.txt
│   │   ├── Feynman,_Richard_-_The_Meaning_of_It_All.txt
│   │   ├── Foust,_Jeff_and_Ron_LaFon_-_Astronomer's_Computer_Companion.pdf
│   │   ├── Galen_-_On_the_Natural_Faculties.txt
│   │   ├── index.html
│   │   ├── MIT_Encyclopedia_of_the_Cognitive_Sciences.pdf
│   │   ├── Nanotechnology_In_Science(fiction)_List.txt
│   │   ├── Pouzzner,_Daniel_-_AI_Essay.txt
│   │   ├── Prywes,_Jon_-_Mathematics_of_Magic-_The_Gathering_-_A_Study_in_Probability,_Statistics,_Strategy,_and_Game_Theory.doc
│   │   ├── Schmitz,_James_-_Balanced_Ecology.txt
│   │   ├── US_Navy_Training_Course_-_Blueprint_Reading_and_Sketching.pdf
│   │   ├── Williams,_Henry_Smith_-_A_History_of_Science_-_Volume_1_of_5.pdf
│   │   ├── Williams,_Henry_Smith_-_A_History_of_Science_-_Volume_2_of_5.pdf
│   │   ├── Williams,_Henry_Smith_-_A_History_of_Science_-_Volume_3_of_5.pdf
│   │   └── Williams,_Henry_Smith_-_A_History_of_Science_-_Volume_4_of_5.pdf
│   ├── sitemap.htm
│   ├── Sociology
│   │   ├── Abelson - Experiments with People - Revelations from Social Psychology (LEA, 2004).pdf
│   │   ├── Archaeology - The Basics - C. Gamble (2001) WW.pdf
│   │   ├── Backman - The Worlds of Medieval Europe (Oxford, 2003).pdf
│   │   ├── Bertrand Russell - A History of Western Philosophy [poor font] (1945).pdf
│   │   ├── Chomsky - Understanding Power (2002).pdf
│   │   ├── Christian - Maps of Time - Introduction to Big History (California, 2004).pdf
│   │   ├── Cottam - Introduction to Political Psychology.pdf
│   │   ├── David Smail - Power, Responsibility and Freedom - Internet Publication (2005).pdf
│   │   ├── Dawkins - Devil's Chaplain.pdf
│   │   ├── Dawkins - Is Science a Religion.pdf
│   │   ├── Donaldson - Negotiating for Dummies 2e [fixed, mp 261] (Wiley, 2007).pdf
│   │   ├── Eade - Chess for Dummies 2e (Wiley, 2005).pdf
│   │   ├── Eldridge - Introduction to the Philosophy of Art (Cambridge, 2003).pdf
│   │   ├── Fishman - Working for Yourself 7e [business,law] (Nolo, 2008).pdf
│   │   ├── Fromm - To Have or To Be (Continuum, 1976).pdf
│   │   ├── Furst - Hallucinogens and Culture.pdf
│   │   ├── Gat - War in Human Civilization (Oxford, 2006).pdf
│   │   ├── Giles - Media Psychology.pdf
│   │   ├── Glencoe - Human Heritage - World History (McGraw, 2006).pdf
│   │   ├── Grof - LSD Psychotherapy.pdf
│   │   ├── Guerin - Anarchism - From Theory to Practice (1970).pdf
│   │   ├── Hause - Western Civilization - History of European Society 2e [textbook] (Thomson, 2004).pdf
│   │   ├── Henden - Preventing Suicide - The Solution Focused Approach (Wiley, 2008).pdf
│   │   ├── Hofmann - LSD - My Problem Child.pdf
│   │   ├── Holland - Ecstasy - The Complete Guide [MDMA] (2001).pdf
│   │   ├── Humphry - Final Exit 3e [suicide] (2002).pdf
│   │   ├── index.html
│   │   ├── Janson - Speak - A Short History of Languages (Oxford, 2002).pdf
│   │   ├── Jay Stevens - Storming Heaven - LSD & The American Dream (1988).pdf
│   │   ├── Kenny - Illustrated Brief History of Western Philosophy 2e (Blackwell, 2006).pdf
│   │   ├── Kenrick - Social Psychology.pdf
│   │   ├── Lee,Shlain - Acid Dreams - The Complete Social History of LSD (1985).pdf
│   │   ├── Low - Why Sex Matters - A Darwinian Look at Human Behavior.pdf
│   │   ├── Macionis - Sociology 12e HQ (Prentice, 2008).pdf
│   │   ├── Macrakis - Seduced by Secrets - Inside the Stasi's Spy-Tech World (Cambridge, 2008).pdf
│   │   ├── Marcuse - One-Dimensional Man [html] (1964).pdf
│   │   ├── Marshall - Demanding the Impossible - History of Anarchism (Harper, 2008).pdf
│   │   ├── Martin - Information Liberation (Freedom Press, 1998).pdf
│   │   ├── Matsumoto - Culture and Psychology.pdf
│   │   ├── Mittler - Art in Focus [comprehensive textbook - theory,history] (Glencoe, 2006).pdf
│   │   ├── Pease - Body Language (Sheldon, 1981).pdf
│   │   ├── Perrie - The Cambridge History of Russia - I - From Early Russia to 1689 (2006).pdf
│   │   ├── Perrie - The Cambridge History of Russia - II - Imperial Russia 1689-1917 (2006).pdf
│   │   ├── Perrie - The Cambridge History of Russia - III - 20th Century (2006).pdf
│   │   ├── Pilhofer - Music Theory for Dummies (Wiley, 2007).pdf
│   │   ├── Schaller - The Psychological Foundations of Culture.pdf
│   │   ├── Scruton - Short History of Modern Philosophy - From Descartes to Wittgenstein 2e (Taylor, 1995).pdf
│   │   ├── Shand - Philosophy and Philosophers - Introduction to Western Philosophy (UCL, 2003).pdf
│   │   ├── Spielvogel - Glencoe World History HQ.pdf
│   │   ├── Strassman - DMT - The Spirit Molecule (2001).pdf
│   │   ├── Tansey - Politics - The Basics 2e.pdf
│   │   ├── Understanding Surveillance Tech Spy Devices, Their Origins & Appls - J. Peterson (CRC, 2001) WW.pdf
│   │   ├── Vail - A Theory of Power (iUniverse, 2004).pdf
│   │   └── Zinn - People's History of the United States (Harper, 2003).pdf
│   └── Where_To_Start_Learning.txt
├── Sociology
│   ├── Abelson - Experiments with People - Revelations from Social Psychology (LEA, 2004).pdf
│   ├── Archaeology - The Basics - C. Gamble (2001) WW.pdf
│   ├── Backman - The Worlds of Medieval Europe (Oxford, 2003).pdf
│   ├── Bertrand Russell - A History of Western Philosophy [poor font] (1945).pdf
│   ├── Carlisle - Encyclopedia of Politics (Sage, 2005)
│   │   ├── Carlisle - Encyclopedia of Politics - The Left (Sage, 2005).pdf
│   │   ├── Carlisle - Encyclopedia of Politics - The Right (Sage, 2005).pdf
│   │   └── index.html
│   ├── Chomsky - Understanding Power (2002).pdf
│   ├── Christian - Maps of Time - Introduction to Big History (California, 2004).pdf
│   ├── Cottam - Introduction to Political Psychology.pdf
│   ├── David Smail - Power, Responsibility and Freedom - Internet Publication (2005).pdf
│   ├── Dawkins - Devil's Chaplain.pdf
│   ├── Dawkins - Is Science a Religion.pdf
│   ├── Donaldson - Negotiating for Dummies 2e [fixed, mp 261] (Wiley, 2007).pdf
│   ├── Eade - Chess for Dummies 2e (Wiley, 2005).pdf
│   ├── Eldridge - Introduction to the Philosophy of Art (Cambridge, 2003).pdf
│   ├── Fishman - Working for Yourself 7e [business,law] (Nolo, 2008).pdf
│   ├── Fromm - To Have or To Be (Continuum, 1976).pdf
│   ├── Furst - Hallucinogens and Culture.pdf
│   ├── Gale - Encyclopedia of Sociology
│   │   ├── Encyclopedia of Sociology Vol.1.pdf
│   │   ├── Encyclopedia of Sociology Vol.2.pdf
│   │   ├── Encyclopedia of Sociology Vol.3.pdf
│   │   ├── Encyclopedia of Sociology Vol.4.pdf
│   │   ├── Encyclopedia of Sociology Vol.5.pdf
│   │   └── index.html
│   ├── Gat - War in Human Civilization (Oxford, 2006).pdf
│   ├── Giles - Media Psychology.pdf
│   ├── Glencoe - Human Heritage - World History (McGraw, 2006).pdf
│   ├── Grof - LSD Psychotherapy.pdf
│   ├── Guerin - Anarchism - From Theory to Practice (1970).pdf
│   ├── Hause - Western Civilization - History of European Society 2e [textbook] (Thomson, 2004).pdf
│   ├── Henden - Preventing Suicide - The Solution Focused Approach (Wiley, 2008).pdf
│   ├── Hofmann - LSD - My Problem Child.pdf
│   ├── Holland - Ecstasy - The Complete Guide [MDMA] (2001).pdf
│   ├── Humphry - Final Exit 3e [suicide] (2002).pdf
│   ├── index.html
│   ├── Janson - Speak - A Short History of Languages (Oxford, 2002).pdf
│   ├── Jay Stevens - Storming Heaven - LSD & The American Dream (1988).pdf
│   ├── Kenny - Illustrated Brief History of Western Philosophy 2e (Blackwell, 2006).pdf
│   ├── Kenrick - Social Psychology.pdf
│   ├── Lee,Shlain - Acid Dreams - The Complete Social History of LSD (1985).pdf
│   ├── Low - Why Sex Matters - A Darwinian Look at Human Behavior.pdf
│   ├── Macionis - Sociology 12e HQ (Prentice, 2008).pdf
│   ├── Macrakis - Seduced by Secrets - Inside the Stasi's Spy-Tech World (Cambridge, 2008).pdf
│   ├── Marcuse - One-Dimensional Man [html] (1964).pdf
│   ├── Marshall - Demanding the Impossible - History of Anarchism (Harper, 2008).pdf
│   ├── Martin - Information Liberation (Freedom Press, 1998).pdf
│   ├── Matsumoto - Culture and Psychology.pdf
│   ├── McNeill - Berkshire Encyclopedia of World History (2005)
│   │   ├── Berkshire Encyclopedia of World History Vol 1.pdf
│   │   ├── Berkshire Encyclopedia of World History Vol 2.pdf
│   │   ├── Berkshire Encyclopedia of World History Vol 3.pdf
│   │   ├── Berkshire Encyclopedia of World History Vol 4.pdf
│   │   ├── Berkshire Encyclopedia of World History Vol 5.pdf
│   │   └── index.html
│   ├── Mittler - Art in Focus [comprehensive textbook - theory,history] (Glencoe, 2006).pdf
│   ├── Pease - Body Language (Sheldon, 1981).pdf
│   ├── Perrie - The Cambridge History of Russia - I - From Early Russia to 1689 (2006).pdf
│   ├── Perrie - The Cambridge History of Russia - II - Imperial Russia 1689-1917 (2006).pdf
│   ├── Perrie - The Cambridge History of Russia - III - 20th Century (2006).pdf
│   ├── Philosophy - The Cambridge Companion Series
│   │   ├── index.html
│   │   ├── The Cambridge Companion to Abelard.pdf
│   │   ├── The Cambridge Companion to Adam Smith.pdf
│   │   ├── The Cambridge Companion to Adorno.pdf
│   │   ├── The Cambridge Companion to Aquinas.pdf
│   │   ├── The Cambridge Companion to Atheism.pdf
│   │   ├── The Cambridge Companion to Bacon.pdf
│   │   ├── The Cambridge Companion to Bertrand Russell.pdf
│   │   ├── The Cambridge Companion to Chaucer.pdf
│   │   ├── The Cambridge Companion to Chomsky.pdf
│   │   ├── The Cambridge Companion to Darwin.pdf
│   │   ├── The Cambridge Companion to Descartes.pdf
│   │   ├── The Cambridge Companion to Freud.pdf
│   │   ├── The Cambridge Companion to Galileo.pdf
│   │   ├── The Cambridge Companion to Hayek.pdf
│   │   ├── The Cambridge Companion to Hegel.pdf
│   │   ├── The Cambridge Companion to Heidegger.pdf
│   │   ├── The Cambridge Companion to Hobbes.pdf
│   │   ├── The Cambridge Companion to Hobbes's Leviathan.pdf
│   │   ├── The Cambridge Companion to Hume.pdf
│   │   ├── The Cambridge Companion to Husserl.pdf
│   │   ├── The Cambridge Companion to James Joyce.pdf
│   │   ├── The Cambridge Companion to Kant.pdf
│   │   ├── The Cambridge Companion to Keynes.pdf
│   │   ├── The Cambridge Companion to Kierkegaard.pdf
│   │   ├── The Cambridge Companion to Leibniz.pdf
│   │   ├── The Cambridge Companion to Locke.pdf
│   │   ├── The Cambridge Companion to Logical Empiricism.pdf
│   │   ├── The Cambridge companion to Marx.pdf
│   │   ├── The Cambridge Companion to Milton.pdf
│   │   ├── The Cambridge Companion to Newton.pdf
│   │   ├── The Cambridge Companion to Nietzsche.pdf
│   │   ├── The Cambridge Companion to Ockham.pdf
│   │   ├── The Cambridge Companion to Pascal.pdf
│   │   ├── The Cambridge Companion to Plato.pdf
│   │   ├── The Cambridge Companion to Plato's Republic.pdf
│   │   ├── The Cambridge Companion to Postmodernism.pdf
│   │   ├── The Cambridge Companion to Quine.pdf
│   │   ├── The Cambridge Companion to Rawls.pdf
│   │   ├── The Cambridge Companion to Rousseau.pdf
│   │   ├── The Cambridge Companion to Sartre.pdf
│   │   ├── The Cambridge Companion to Schopenhauer.pdf
│   │   ├── The Cambridge Companion to Simone De Beauvoir.pdf
│   │   ├── The Cambridge Companion to Spinoza.pdf
│   │   ├── The Cambridge Companion to the Quran.pdf
│   │   ├── The Cambridge Companion to William James.pdf
│   │   └── The Cambridge Companion to Wittgenstein.pdf
│   ├── Pilhofer - Music Theory for Dummies (Wiley, 2007).pdf
│   ├── Routledge History of Philosophy [10 volumes]
│   │   ├── index.html
│   │   ├── Routledge History of Philosophy Vol 03 Medieval Philosophy - J. Marenbon (1998) WW.pdf
│   │   └── Routledge History of Philosophy Vol 07 The Nineteenth Century - C. Ten (1994) WW.pdf
│   ├── Schaller - The Psychological Foundations of Culture.pdf
│   ├── Scruton - Short History of Modern Philosophy - From Descartes to Wittgenstein 2e (Taylor, 1995).pdf
│   ├── Shand - Philosophy and Philosophers - Introduction to Western Philosophy (UCL, 2003).pdf
│   ├── Spielvogel - Glencoe World History HQ.pdf
│   ├── Strassman - DMT - The Spirit Molecule (2001).pdf
│   ├── Tansey - Politics - The Basics 2e.pdf
│   ├── Understanding Surveillance Tech Spy Devices, Their Origins & Appls - J. Peterson (CRC, 2001) WW.pdf
│   ├── Vail - A Theory of Power (iUniverse, 2004).pdf
│   └── Zinn - People's History of the United States (Harper, 2003).pdf
├── Space
│   ├── Encyclopedia Of Space.pdf
│   ├── hst_discoveries_pub-v1-3.pdf
│   ├── Hubble Space Telescope Discoveries
│   │   ├── hst_discoveries_pub-v1-3.pdf
│   │   └── index.html
│   ├── index.html
│   ├── NASA
│   │   ├── 483000main_ModelingFlight.pdf
│   │   ├── 703154main_earth_art-ebook.pdf
│   │   ├── index.html
│   │   ├── nasa-thefutureof-war.pdf
│   │   ├── Planetary Names_ 1_1 Million-Scale Maps of the Moon.pdf
│   │   └── r2.htm
│   ├── NSA
│   │   ├── 100001209265912.htm
│   │   ├── affadavit_yeates.pdf
│   │   ├── american_embassy_tunis.pdf
│   │   ├── cia_stonewalling.pdf
│   │   ├── comint_part_a.pdf
│   │   ├── comint_part_b.pdf
│   │   ├── comint_part_c.pdf
│   │   ├── comint_part_d.pdf
│   │   ├── comint_part_e.pdf
│   │   ├── comint_part_f.pdf
│   │   ├── comint_part_g.pdf
│   │   ├── comint_part_h.pdf
│   │   ├── comint_part_i.pdf
│   │   ├── comint_part_j.pdf
│   │   ├── commint_xxxx_ufo.pdf
│   │   ├── communication_with_et.pdf
│   │   ├── comnavsecgru_sighting.pdf
│   │   ├── dos_airgram_flying_saucers_myth.pdf
│   │   ├── dos_airgram_political_report.pdf
│   │   ├── dos_airgram_sighting_object.pdf
│   │   ├── dos_airgram_subject_ufos_v1.pdf
│   │   ├── dos_airgram_subject_ufos_v2.pdf
│   │   ├── dos_airgram_ufo_fell_teran.pdf
│   │   ├── dos_airgram_ufos_angola.pdf
│   │   ├── dos_celestial_body_antartica.pdf
│   │   ├── dos_report_tunisian_firefall.pdf
│   │   ├── et_intelligence.pdf
│   │   ├── exploitation_report_congo.pdf
│   │   ├── french_gov_ufo_study.pdf
│   │   ├── general_accounting_office_s_schiff.pdf
